Employee_ID,Hiring_Source,Department,Years_Experience,Onboarding_Score,Weekly_Commits,MR_Acceptance_Rate,Burnout_Risk_Score,Remote_Work_Pct
EMP1000,University Recruiting,Data Science,11,61,29,0.76,0.66,0
EMP1001,Agency,DevOps,9,60,28,0.83,0.3,80
EMP1002,Indeed,Backend Engineering,14,71,17,0.8,0.36,100
EMP1003,Agency,Data Science,5,64,11,0.95,0.45,50
EMP1004,Agency,Data Science,1,96,40,0.95,0.3,0
EMP1005,Referral,Frontend Engineering,3,91,49,0.9700000000000001,0.42,0
EMP1006,Indeed,Backend Engineering,10,68,24,0.81,0.56,100
EMP1007,Indeed,Data Science,12,94,5,0.88,0.69,100
EMP1008,Indeed,DevOps,8,78,12,0.83,0.71,20
EMP1009,Agency,DevOps,11,75,20,0.78,0.76,50
EMP1010,University Recruiting,Frontend Engineering,6,62,18,0.56,0.7,50
EMP1011,Indeed,Data Science,8,79,16,0.89,0.64,80
EMP1012,Agency,Backend Engineering,9,83,27,0.89,0.29,20
EMP1013,Referral,DevOps,4,92,19,0.8500000000000001,0.42,20
EMP1014,University Recruiting,Data Science,1,83,32,0.89,0.48,20
EMP1015,Referral,Data Science,14,70,38,0.8600000000000001,0.17,20
EMP1016,University Recruiting,Frontend Engineering,1,67,6,0.6,0.52,50
EMP1017,Agency,DevOps,10,95,36,0.63,0.45,50
EMP1018,LinkedIn,DevOps,4,97,27,0.6,0.74,20
EMP1019,University Recruiting,Backend Engineering,12,99,26,0.68,0.88,80
EMP1020,Referral,DevOps,14,79,29,0.5700000000000001,0.54,0
EMP1021,Agency,Backend Engineering,7,94,26,0.8,0.36,0
EMP1022,University Recruiting,DevOps,2,84,26,0.66,0.13,80
EMP1023,LinkedIn,Frontend Engineering,3,94,46,0.81,0.84,20
EMP1024,LinkedIn,DevOps,1,84,10,0.68,0.84,50
EMP1025,Indeed,Backend Engineering,5,88,19,0.83,0.3,0
EMP1026,Indeed,Backend Engineering,1,77,47,0.66,0.66,100
EMP1027,Referral,Frontend Engineering,8,77,41,0.68,0.16,100
EMP1028,University Recruiting,DevOps,1,61,37,0.74,0.23,80
EMP1029,University Recruiting,DevOps,11,94,12,0.83,0.27,20
EMP1030,Indeed,Frontend Engineering,1,75,48,0.67,0.34,0
EMP1031,University Recruiting,DevOps,2,95,48,0.95,0.9,20
EMP1032,University Recruiting,DevOps,2,92,9,0.52,0.66,0
EMP1033,LinkedIn,Backend Engineering,12,63,43,0.7,0.41,80
EMP1034,Indeed,DevOps,6,92,8,0.96,0.69,80
EMP1035,Agency,DevOps,7,73,10,0.76,0.83,100
EMP1036,Indeed,Frontend Engineering,5,80,49,0.7,0.87,20
EMP1037,Agency,Frontend Engineering,1,79,36,0.77,0.15,100
EMP1038,LinkedIn,Data Science,1,67,34,0.78,0.42,20
EMP1039,Referral,Backend Engineering,3,66,39,0.9,0.19,100
EMP1040,University Recruiting,DevOps,14,62,44,0.56,0.37,50
EMP1041,LinkedIn,DevOps,2,76,20,0.62,0.24,50
EMP1042,University Recruiting,Data Science,5,92,17,0.78,0.62,50
EMP1043,Referral,DevOps,12,71,46,0.9700000000000001,0.41,50
EMP1044,Referral,Backend Engineering,10,81,34,0.8200000000000001,0.28,0
EMP1045,LinkedIn,Data Science,6,81,23,0.61,0.31,50
EMP1046,Referral,Backend Engineering,7,89,21,0.88,0.39,80
EMP1047,Agency,Data Science,4,97,23,0.86,0.31,80
